"lang"
{
        "Language"        "English"
                "chess_sf"        "Shadow Fiend★"
                "chess_sf1"        "Shadow Fiend★★"
                "chess_sf11"        "Shadow Fiend★★★"
                "chess_dk"        "Dragon Knight★"
                "chess_dk1"        "Dragon Knight★★"
                "chess_dk11"        "Dragon Knight★★★"
                "chess_viper"        "Viper★"
                "chess_viper1"        "Viper★★"
                "chess_viper11"        "Viper★★★"
                "chess_tech"        "Techies★"
                "chess_tech1"        "Techies★★"
                "chess_tech11"        "Techies★★★"
                "chess_medusa"        "Medusa★"
                "chess_medusa1"        "Medusa★★"
                "chess_medusa11"        "Medusa★★★"
                "chess_disruptor"        "Disruptor★"
                "chess_disruptor1"        "Disruptor★★"
                "chess_disruptor11"        "Disruptor★★★"
                "chess_ga"        "Alchemist★"
                "chess_ga1"        "Alchemist★★"
                "chess_ga11"        "Alchemist★★★"
                "chess_ld"        "Lone Druid★"
                "chess_ld1"        "Lone Druid★★"
                "chess_ld11"        "Lone Druid★★★"
                "chess_fur"        "Furion★"
                "chess_fur1"        "Furion★★"
                "chess_fur11"        "Furion★★★"
                "chess_ck_ssr"        "Chaos Knight♛Hellfire"
                "chess_nec_ssr"        "Necrophos♛Corruption"
                "chess_tiny"        "Tiny★"
                "chess_tiny1"        "Tiny★★"
                "chess_tiny11"        "Tiny★★★"
                "chess_morph"        "Morphling★"
                "chess_morph1"        "Morphling★★"
                "chess_morph11"        "Morphling★★★"
                "chess_ck_ssr_illusion"        "Chaos Knight♛Hellfire"
                "chess_tb"        "Terrorblade★"
                "chess_tb1"        "Terrorblade★★"
                "chess_tb11"        "Terrorblade★★★"
                "e101"        "Divine"
                "e102"        "Rubiline Sheen"
                "e103"        "New Bloom"
                "e104"        "Crystal Rift"
                "e105"        "Corrupted"
                "e106"        "Poisonous"
                "e107"        "Dire 2012"
                "e108"        "Dire 2013"
                "e109"        "Spirit of Earth"
                "e110"        "Blue Storm"
                "e111"        "Happy Together"
                "e112"        "Gem"
                "e113"        "Polluted"
                "e114"        "Illusion"
                "e201"        "Illusory"
                "e202"        "King of Ghosts"
                "e203"        "Emerald Trail"
                "e204"        "Bane Ward"
                "e205"        "Trail of the Amanita"
                "e206"        "TI 2012 Blue"
                "e207"        "TI 2013 Green"
                "e208"        "TI 2014 Purple"
                "e209"        "Neon Butterfly"
                "e210"        "Whirling Sparks"
                "e211"        "Foggy"
                "e212"        "Entwined"
                "e213"        "Graceful Jade"
                "e214"        "Engulfing Flame"
                "e301"        "Sunfire"
                "e302"        "Butterfly Romp"
                "e303"        "Maiden"
                "e304"        "Grass"
                "e305"        "Blossoms"
                "e306"        "Frosty"
                "e307"        "Lava"
                "e308"        "Fish Bubble"
                "e309"        "Purple Passion"
                "e310"        "Snowflakes"
                "e311"        "Wicked Flame"
                "e312"        "Greed Is Good"
                "e313"        "Glorious Years"
                "e314"        "Purple Nebula"
                "e315"        "Nightmare"
                "e316"        "Stars"
                "e317"        "Hearts Amor"
                "e318"        "TI 2017 Gold"
                "e319"        "Resplendent"
                "e320"        "Maselstrom"
                "e321"        "Soulmate"
                "e401"        "Touch of Flame"
                "e402"        "Touch of Ice"
                "e403"        "Touch of Midas"
                "e404"        "Ionic Vapor"
                "e405"        "Brilliant"
                "e406"        "Sapphire"
                "e407"        "Sandstorm"
                "e408"        "Darkmoon"
                "e409"        "Bloody"
                "e410"        "Snow Spirit"
                "e499"        "Gold Fish"
                "h101"        "Captain’s Parrot"
                "h102"        "Douyu Chess Master Zard-"
                "h103"        "Bunny"
                "h104"        "Newt"
                "h105"        "Racoon"
                "h106"        "Hairy Fish"
                "h107"        "Corsair Ship"
                "h108"        "Duskie"
                "h109"        "Spider"
                "h110"        "Jumo"
                "h111"        "Chicken"
                "h112"        "Turtle"
                "h113"        "Demon"
                "h114"        "Ostrich"
                "h115"        "Penguin"
                "h116"        "Shakbag"
                "h117"        "Red Panda"
                "h118"        "Snail"
                "h119"        "Soldier"
                "h120"        "Crane"
                "h121"        "Grillhound"
                "h122"        "Zombie Hopper"
                "h123"        "Raiq"
                "h124"        "Skip the Delivery Frog"
                "h125"        "Redhoof"
                "h126"        "Speed Demon"
                "h127"        "Mighty Boar"
                "h128"        "Onibi Green"
                "h129"        "Jellyfish"
                "h130"        "Donkey Mage"
                "h131"        "Pigtress"
                "h132"        "Sapling Elf"
                "h133"        "Mechjaw"
                "h134"        "Mole|Tramcar"
                "h201"        "Doomling"
                "h202"        "Huntling"
                "h203"        "Pudgling"
                "h204"        "Seekling"
                "h205"        "Baekho"
                "h206"        "Basim"
                "h207"        "Devourling"
                "h208"        "Faceless Rex"
                "h209"        "Tinkerling"
                "h210"        "Lil’ Nova"
                "h211"        "Amphibian Kid"
                "h212"        "Venoling"
                "h213"        "Enduring War Dog"
                "h214"        "Osky the Ottragon"
                "h215"        "Boooofus"
                "h216"        "Wyvern Hatchling"
                "h217"        "Trusty Mountain Yak"
                "h219"        "Horse"
                "h218"        "Peach Elf"
                "h220"        "Waldi the Faithful"
                "h221"        "Bajie"
                "h222"        "Faun"
                "h223"        "Llama Llama"
                "h224"        "Onibi Pink"
                "h225"        "Pumpkaboo"
                "h226"        "Crab | Conch"
                "h227"        "Crab | Boot"
                "h228"        "Crab | Shield"
                "h229"        "Garran Drywiz"
                "h230"        "White the Blueheart"
                "h231"        "Living Nelum"
                "h232"        "Beetlejaw"
                "h233"        "Smeevil"
                "h234"        "Eimer Hillburrow"
                "h301"        "Book Wyrm"
                "h302"        "Captain Bamboo"
                "h303"        "Shark"
                "h304"        "Bird"
                "h305"        "Mushroom"
                "h306"        "Squirrel"
                "h307"        "Jade Hatchling"
                "h308"        "Drodo"
                "h309"        "Mecha Donkey"
                "h310"        "Hwytty and Shyzzyrd "
                "h311"        "Octupus"
                "h312"        "Scarab"
                "h313"        "Sheep"
                "h314"        "Snapjaw"
                "h315"        "G1 Courier"
                "h316"        "Donkey Trio"
                "h317"        "Boris Baumhauer"
                "h318"        "Baby Roshan"
                "h319"        "Bearzky"
                "h320"        "Whitefly"
                "h321"        "Rederfly"
                "h322"        "Onibi Golden"
                "h323"        "Fortune's Tout"
                "h324"        "Crab|Necro"
                "h325"        "Crab|Travel"
                "h326"        "Crab|Lotus"
                "h327"        "Swift Donkey"
                "h328"        "Cat & Dog"
                "h329"        "Pumpkin Elf"
                "h330"        "Flopjaw"
                "h331"        "Lockjaw"
                "h332"        "Bulldog"
                "h333"        "Smeevil | Turtle"
                "h334"        "Smeevil | Crab"
                "h335"        "Mole | Digger"
                "h401"        "Weasel"
                "h402"        "Flamingo"
                "h403"        "Dragon"
                "h404"        "Goldfish"
                "h405"        "Red Fox"
                "h406"        "Polar Bear"
                "h407"        "Reindeer"
                "h408"        "Vaal | Green"
                "h409"        "Vaal | Red"
                "h410"        "Carty | Green"
                "h411"        "Carty | Red"
                "h412"        "Antipode | Radiant"
                "h413"        "Antipode | Dire"
                "h414"        "Green Fox"
                "h415"        "Chirpy"
                "h416"        "Krobeling"
                "h417"        "Fox Spirits | Dire"
                "h418"        "Fox Spirits | Radiant"
                "h419"        "Fey, Lord of Tempests"
                "h420"        "Gama Brothers"
                "h421"        "Onibi Red"
                "h422"        "Rabbit Fairy"
                "h499"        "Golden Krobeling"
                "h429"        "Mecha Hatchling"
                "h423"        "Crab | Octarine"
                "h424"        "Crab | Skadi"
                "h425"        "Crab | Aegis"
                "h426"        "Flowering Treant"
                "h427"        "Smeevil | Carpet"
                "h428"        "Golden Mole"
                "h001"        "Radiant Donkey"
                "h002"        "Dire Donkey"
                "h399"        "Gingerbread Roshan"
                "h429"        "Nilbog"
                "h430"        "Frull"
                "h336"        "Amaterasu"
                "h235"        "Chocobo"
                "h236"        "Dod"
                "h237"        "Seal"
                "h135"        "Jumo | Black"
                "h238"        "Pangolier"
                "h431"        "Butter Blunder"
                "h432"        "Nian"
                "award_subtitle_dac"        "You've got [DotaAutoChess]"
                "award_subtitle_gem"        "You've got [GEMTD]"
                "award_subtitle_sm"        "You've got [SkateMaster]"
                "award_from_shellstore"        "From: Shell Store"
                "award_from_icestore"        "From: Ice Store"
                "award_from_candystore"        "From: Candy Store"
                "award_from_cdkey"        "From: Encrypted Key"
                "award_from_pass"        "From: Level Complete"
                "award_from_season"        "From: Seasonal Award"
                "award_from_hidden"        "From: Unspeakable Reason"
                "award_from_lucky"        "From: Good Karma"
                "award_name_shell_"        "Shell"
                "award_name_ice_"        "Ice"
                "award_name_candy_"        "Candy"
                "award_ok"        "Hooray!"
                "gametip1"        "X gold will be refunded when you sell a level X chess piece."
                "gametip2"        "10% of your unused gold will be given as interest at the beginning of each turn, up to a max of 5 per turn."
                "gametip3"        "Extra gold is awarded when you are on a winning or losing streak."
                "gametip4"        "Chess pieces are drawn from a finite public pool."
                "gametip5"        "Chess pieces cast their abilities when their mana reaches 100."
                "gametip6"        "Chess pieces gain mana whenever they deal or take damage."
                "gametip7"        "Defeating a player of higher rank awards you more ranking points."
                "gametip8"        "You can earn up to 10 candies per day."
                "gametip9"        "You can get couriers in the store using your candies."
                "gametip10"        "Try using pieces from species and classes that the other players in the game aren’t using. This will give you a higher chance of rolling the chess pieces that you need."
                "gametip11"        "You can click on any player’s icon to watch their chess board."
                "gametip12"        "You need 2/4 different druid pieces ON YOUR BOARD to activate their class perk."
                "gametip13"        "You can press spacebar to reopen the recruit panel."
                "gametip14"        "You will get your initial rank after completing your first 5 games."
                "gametip15"        "Play some Dota 2 matches if you are tired :)"
                "gametip16"        "Auto Chess runs best on an x64 OS, with a 16:9 screen setting and your minimap on the left-hand side of the screen."
                "gametip17"        "Couriers with special visual effects and the courier that you are currently using cannot be exchanged."
                "gametip18"        "Your Courier gets puffed up as you go on a win streak, and flies up on 10 win streaks. "
                "text_combat_event_combine"        "{s:player_name} <font color='#bbb'>combined</font> {s:locstring_value}"
                "text_combat_event_battle_pvp_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/> {s:player_name2}"
                "text_combat_event_battle_pvp_lose"        "{s:player_name} <panel class='DeniedIcon'/> {s:player_name2} (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_pvp_draw"        "{s:player_name} <panel class='DeniedIcon'/> {s:player_name2}"
                "text_combat_event_battle_pve_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/>{s:locstring_value}"
                "text_combat_event_battle_pve_lose"        "{s:player_name} <panel class='DeniedIcon'/> {s:locstring_value} (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_pve_draw"        "{s:player_name} <panel class='DeniedIcon'/> {s:locstring_value}"
                "text_combat_event_battle_cloud_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/> CLOUD PLAYER"
                "text_combat_event_battle_cloud_lose"        "{s:player_name} <panel class='DeniedIcon'/> CLOUD PLAYER (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_cloud_draw"        "{s:player_name} <panel class='DeniedIcon'/> CLOUD PLAYER"
                "text_combat_event_say"        "{s:player_name}: {s:locstring_value}"
                "text_combat_event_round_pvp"        "<panel class='CombatEventHeroIcon'/> ROUND {s:locstring_value}"
                "text_combat_event_round_pve"        "<panel class='CombatEventHeroIcon'/> ROUND {s:locstring_value}"
                "text_combat_event_notice"        "{s:locstring_value}"
                "activate"        "Activate Key"
                "invalid_key"        "Invalid Key"
                "already_activated"        "The key has already been activated!"
                "hasgot"        " Has a "
                "winstreak"        "-Win Streak!"
                "buyeffect1"        "Purchase confirmed"
                "buyeffect2"        "Confirm Purchasing Effect?"
                "text_lottery_content_list"        "List of possible gacha prizes (copyrights on all couriers belong to Valve Corporation)"
                "text_buy_candy"        "Buy Candies"
                "text_shoujijindu"        "Progress: "
                "store_goods_1_tips"        "Get A Random Courier"
                "buy_jihuan"        "Exchange"
                "store_goods_3_tips"        "Decorate Current Courier"
                "text_confirm_jihuan_hero"        "Please Confirm Exchange"
                "tips_jihuan_hero_success"        "Success!"
                "tips_jihuan_hero_fail"        "Failed"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_damage"        "Attack damage bonus"
                "text_combat_event_terminate"        "{s:player_name} ‘s Win Streak Ended!"
                "show_bullet"        "Bullet Chat On"
                "text_store_tips"        "● A new courier effect will replace the current one.\n● You can change your current courier from the list on the right, once per game.\n● Couriers with effects and the courier currently in use cannot be exchanged."
                "text_mima_no_mana"        "Not enough gold"
                "text_mima_chess_full"        "Max chess piece count reached"
                "text_mima_cannot_enter_attack_area"        "Slot not available"
                "text_mima_not_in_map"        "Outside the board"
                "text_mima_not_avilable_position"        "Slot not available"
                "text_mima_must_select_a_chess"        "Pick a chess piece first"
                "text_mima_cannot_delete_battle_chess"        "Chess piece in battle"
                "pve_preparing"        "Preparing"
                "tips_gold_title"        "Gold"
                "tips_gold_0"        "Gold is the only resource needed to purchase anything in game. At the start of each round you’ll get some gold. You can also get a refund from selling chess pieces. <br><br> Recruit chess pieces, reroll for new pieces, or buy player exp to increase your max chess piece count, all with your gold! <br><br>"
                "tips_gold_1"        "<font color='#ffff00'>Current Gold: "
                "tips_gold_2"        "</font><br>Base Income: +"
                "tips_gold_3"        "<br>Interest to earn: +"
                "tips_gold_4"        "<br>losing streak bonus: +"
                "tips_chesses_title"        "Max Chess Piece Count"
                "tips_chesses_text"        "You cannot have more pieces on board than your max chess piece count. Random pieces will be recalled if there are too many pieces on your board when the battle phase starts. <br><br>The Max Chess Piece Count is always equal to your courier level. <br>As you gain exp, your courier level will increase, allowing you to use more pieces, and giving you easier access to rare pieces. <br>Players get 1 exp automatically each round. <br> You can also buy 4 exp for 5 gold anytime, using the BUY EXP ability on your courier. "
                "DOTA_Tooltip_modifier_hero_level1"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level2"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level3"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level4"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level5"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level6"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level7"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level8"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level9"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level10"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level1_Description"        "<font color=\"#bbbbbb\">($1)Chess: 100%%</font><br><font color=\"#bbbbff\">($2)Chess: 0%%</font><br><font color=\"#6666ff\">($3)Chess: 0%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level2_Description"        "<font color=\"#bbbbbb\">($1)Chess: 70%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 0%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level3_Description"        "<font color=\"#bbbbbb\">($1)Chess: 60%%</font><br><font color=\"#bbbbff\">($2)Chess: 35%%</font><br><font color=\"#6666ff\">($3)Chess: 5%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level4_Description"        "<font color=\"#bbbbbb\">($1)Chess: 50%%</font><br><font color=\"#bbbbff\">($2)Chess: 35%%</font><br><font color=\"#6666ff\">($3)Chess: 15%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level5_Description"        "<font color=\"#bbbbbb\">($1)Chess: 40%%</font><br><font color=\"#bbbbff\">($2)Chess: 35%%</font><br><font color=\"#6666ff\">($3)Chess: 23%%</font><br><font color=\"#ff00ff\">($4)Chess: 2%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level6_Description"        "<font color=\"#bbbbbb\">($1)Chess: 33%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 30%%</font><br><font color=\"#ff00ff\">($4)Chess: 7%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level7_Description"        "<font color=\"#bbbbbb\">($1)Chess: 30%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 30%%</font><br><font color=\"#ff00ff\">($4)Chess: 10%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level8_Description"        "<font color=\"#bbbbbb\">($1)Chess: 24%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 30%%</font><br><font color=\"#ff00ff\">($4)Chess: 15%%</font><br><font color=\"#ff8800\">($5)Chess: 1%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level9_Description"        "<font color=\"#bbbbbb\">($1)Chess: 22%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 35%%</font><br><font color=\"#ff00ff\">($4)Chess: 20%%</font><br><font color=\"#ff8800\">($5)Chess: 3%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level10_Description"        "<font color=\"#bbbbbb\">($1)Chess: 19%%</font><br><font color=\"#bbbbff\">($2)Chess: 25%%</font><br><font color=\"#6666ff\">($3)Chess: 25%%</font><br><font color=\"#ff00ff\">($4)Chess: 25%%</font><br><font color=\"#ff8800\">($5)Chess: 6%%\n</font>"
                "tips_battle_title1"        "Neutral Creep Battle"
                "tips_battle_text1"        "You are facing neutral creeps this round."
                "tips_battle_title2"        "PvP Battle"
                "tips_battle_text2"        "Your opponent is chosen randomly from other players in the game."
                "tips_battle_title3"        "Cloud Battle"
                "tips_battle_text3"        "Your opponent is chosen randomly from a cloud player images library."
                "tips_1_player"        "This is a single-player game. Result of this game will not affect your rank. Your opponent will be chosen randomly from a cloud player images library "
                "tips_icon-guide_title"        "Beginner’s Guide"
                "step1"        "STEP 1 - RECRUIT: Buy your desired chess pieces with Gold from the recruit window."
                "step2"        "STEP 2 - PREPARATION: Select a piece and click on [Place Chess Piece] to place it to an open space on the board, or move them around as you like."
                "step3"        "STEP 3 - COMBINATION: 3 identical chess pieces on your board will combine into a stronger +1★ chess piece automatically."
                "step4"        "STEP 4 - BATTLE: Your chess pieces will start to battle against their enemies by themselves!"
                "npc_dota_hero_wisp"        "Courier"
                "tips_gold_5"        "<br>Win Streak Bonus: +"
                "zhunbeihuihe"        "PREPARE"
                "zhandouhuihe"        "BATTLE"
                "readyhuihe"        "READY"
